substation,D,T,c_tr_kwh
54,2,20,0.165
54,2,21,0.14
54,2,22,0.1
54,2,23,0.075
54,3,0,0.055
54,3,1,0.05
54,3,2,0.048
54,3,3,0.045
54,3,4,0.05
54,3,5,0.06
54,3,6,0.07
54,3,7,0.1
54,3,8,0.125
54,3,9,0.14
54,3,10,0.145
54,3,11,0.13
54,3,12,0.125
54,3,13,0.115
54,3,14,0.12
54,3,15,0.125
54,3,16,0.14
54,3,17,0.16
54,3,18,0.17
54,3,19,0.18
54,3,20,0.165
54,3,21,0.14
54,3,22,0.1
54,3,23,0.075
