line_index,from,to,existing,candidate,base_topology,f_max_ka,f_cand_max,c_fix_usd,Z_ohm_km,r_len_km,alpha,switch,recloser,sectionalizer,OH,lifetime
56,41,42,0,1,0,0,3,18769.54839,0.557,1.52,1,1,0,0,1,25
57,41,53,0,1,0,0,3,19140,0.557,1.55,1,1,0,0,1,25
58,42,47,1,0,1,3,0,0,0.557,1.82,1,1,0,0,1,25
59,42,48,0,1,0,0,3,19140,0.557,1.55,1,1,0,0,1,25
60,44,45,1,0,1,3,0,0,0.557,1.02,1,1,0,0,1,25
61,46,47,1,0,1,3,0,0,0.557,1.29,1,1,0,0,1,25
62,48,49,1,0,1,3,0,0,0.557,1.58,1,1,0,0,1,25
63,49,50,1,0,1,3,0,0,0.557,0.92,1,1,0,0,1,25
64,53,40,0,1,0,0,3,18522.58065,0.557,1.5,1,1,0,0,1,25
65,11,40,0,1,0,0,3,18769.54839,0.557,1.52,1,1,0,0,1,25
66,28,36,0,1,0,0,3,18893.03226,0.557,1.53,1,1,0,0,1,25
67,26,36,0,1,0,0,3,18646.06452,0.557,1.51,1,1,0,0,1,25
68,54,30,0,1,0,0,3,18522.58065,0.557,1.5,1,1,0,0,1,25
69,52,13,0,1,0,0,3,19140,0.557,1.55,1,1,0,0,1,25
70,24,32,0,1,0,0,3,18769.54839,0.557,1.52,1,1,0,0,1,25
71,33,32,0,1,0,0,3,19016.51613,0.557,1.54,1,1,0,0,1,25
72,11,15,0,1,0,0,3,18893.03226,0.557,1.53,1,1,0,0,1,25
