H,T,D,f_bat
26,4,2,0.2
26,5,2,0.4
26,6,2,0.4
26,7,2,0.4
26,8,2,0.4
26,9,2,0.1
26,10,2,0.1
26,11,2,0.1
26,12,2,0.1
26,13,2,0.2
26,14,2,0.2
26,15,2,0.2
26,16,2,0.2
26,17,2,0.2
26,18,2,0.5
26,19,2,0.5
26,20,2,0.6
26,21,2,0.6
26,22,2,0.3
26,23,2,0.2
2,0,3,0.2
2,1,3,0.2
2,2,3,0.2
2,3,3,0.2
2,4,3,0.2
2,5,3,0.4
2,6,3,0.4
2,7,3,0.4
2,8,3,0.4
2,9,3,0.1
2,10,3,0.1
2,11,3,0.1
2,12,3,0.1
2,13,3,0.2
2,14,3,0.2
2,15,3,0.2
2,16,3,0.2
2,17,3,0.2
2,18,3,0.5
2,19,3,0.5
2,20,3,0.6
2,21,3,0.6
2,22,3,0.3
2,23,3,0.2
19,0,3,0.2
19,1,3,0.2
19,2,3,0.2
19,3,3,0.2
19,4,3,0.2
19,5,3,0.4
19,6,3,0.4
19,7,3,0.4
19,8,3,0.4
19,9,3,0.1
19,10,3,0.1
19,11,3,0.1
19,12,3,0.1
19,13,3,0.2
19,14,3,0.2
19,15,3,0.2
19,16,3,0.2
19,17,3,0.2
19,18,3,0.5
19,19,3,0.5
19,20,3,0.6
19,21,3,0.6
19,22,3,0.3
19,23,3,0.2
20,0,3,0.2
20,1,3,0.2
20,2,3,0.2
20,3,3,0.2
20,4,3,0.2
20,5,3,0.4
20,6,3,0.4
20,7,3,0.4
20,8,3,0.4
20,9,3,0.1
20,10,3,0.1
20,11,3,0.1
20,12,3,0.1
20,13,3,0.2
20,14,3,0.2
20,15,3,0.2
20,16,3,0.2
20,17,3,0.2
20,18,3,0.5
20,19,3,0.5
20,20,3,0.6
20,21,3,0.6
20,22,3,0.3
20,23,3,0.2
26,0,3,0.2
26,1,3,0.2
26,2,3,0.2
26,3,3,0.2
26,4,3,0.2
26,5,3,0.4
26,6,3,0.4
26,7,3,0.4
26,8,3,0.4
26,9,3,0.1
26,10,3,0.1
26,11,3,0.1
26,12,3,0.1
26,13,3,0.2
26,14,3,0.2
26,15,3,0.2
26,16,3,0.2
26,17,3,0.2
26,18,3,0.5
26,19,3,0.5
26,20,3,0.6
26,21,3,0.6
26,22,3,0.3
26,23,3,0.2
